"<ANRITSU>"
"FILE_MODE"
"MODEL	MS2724B/9/25/31"
"P_353	-84.796000 , 2528.363637 MHz"
"P_354	-96.316000 , 2528.727273 MHz"
"P_355	-93.228000 , 2529.090910 MHz"
"P_356	-89.272000 , 2529.454546 MHz"
"P_357	-85.128000 , 2529.818182 MHz"
"P_358	-89.072000 , 2530.181819 MHz"
"P_359	-105.584000 , 2530.545455 MHz"
"P_360	-88.036000 , 2530.909091 MHz"
"P_361	-95.072000 , 2531.272728 MHz"
"P_362	-83.980000 , 2531.636364 MHz"
"P_363	-82.404000 , 2532.000001 MHz"
"P_364	-92.316000 , 2532.363637 MHz"
"P_365	-87.688000 , 2532.727273 MHz"
"P_366	-88.820000 , 2533.090910 MHz"
"P_367	-87.032000 , 2533.454546 MHz"
"P_368	-85.768000 , 2533.818182 MHz"
"P_369	-86.868000 , 2534.181819 MHz"
"P_370	-95.244000 , 2534.545455 MHz"
"P_371	-89.608000 , 2534.909091 MHz"
"P_372	-84.116000 , 2535.272728 MHz"
"P_373	-89.328000 , 2535.636364 MHz"
"P_374	-97.488000 , 2536.000001 MHz"
"P_375	-94.312000 , 2536.363637 MHz"
"P_376	-82.092000 , 2536.727273 MHz"
"P_377	-88.264000 , 2537.090910 MHz"
"P_378	-95.040000 , 2537.454546 MHz"
"P_379	-88.708000 , 2537.818182 MHz"
"P_380	-89.740000 , 2538.181819 MHz"
"P_381	-85.800000 , 2538.545455 MHz"
"P_382	-82.656000 , 2538.909091 MHz"
"P_383	-89.180000 , 2539.272728 MHz"
"P_384	-90.816000 , 2539.636364 MHz"
"P_385	-82.516000 , 2540.000001 MHz"
"P_386	-88.184000 , 2540.363637 MHz"
"P_387	-85.896000 , 2540.727273 MHz"
"P_388	-87.252000 , 2541.090910 MHz"
"P_389	-94.580000 , 2541.454546 MHz"
"P_390	-89.532000 , 2541.818182 MHz"
"P_391	-86.040000 , 2542.181819 MHz"
"P_392	-91.156000 , 2542.545455 MHz"
"P_393	-95.020000 , 2542.909091 MHz"
"P_394	-89.952000 , 2543.272728 MHz"
"P_395	-90.452000 , 2543.636364 MHz"
"P_396	-81.788000 , 2544.000001 MHz"
"P_397	-93.876000 , 2544.363637 MHz"
"P_398	-101.032000 , 2544.727273 MHz"
"P_399	-86.592000 , 2545.090910 MHz"
"P_400	-96.960000 , 2545.454546 MHz"
"P_401	-107.592000 , 2545.818182 MHz"
"P_402	-94.112000 , 2546.181819 MHz"
"P_403	-87.880000 , 2546.545455 MHz"
"P_404	-91.332000 , 2546.909091 MHz"
"P_405	-94.944000 , 2547.272728 MHz"
"P_406	-82.408000 , 2547.636364 MHz"
"P_407	-94.532000 , 2548.000001 MHz"
"P_408	-90.092000 , 2548.363637 MHz"
"P_409	-84.496000 , 2548.727273 MHz"
"P_410	-89.096000 , 2549.090910 MHz"
"P_411	-96.944000 , 2549.454546 MHz"
"P_412	-86.008000 , 2549.818182 MHz"
"P_413	-84.820000 , 2550.181819 MHz"
"P_414	-89.240000 , 2550.545455 MHz"
"P_415	-86.284000 , 2550.909091 MHz"
"P_416	-100.708000 , 2551.272728 MHz"
"P_417	-90.304000 , 2551.636364 MHz"
"P_418	-98.084000 , 2552.000001 MHz"
"P_419	-89.596000 , 2552.363637 MHz"
"P_420	-85.880000 , 2552.727273 MHz"
"P_421	-92.588000 , 2553.090910 MHz"
"P_422	-85.052000 , 2553.454546 MHz"
"P_423	-91.104000 , 2553.818182 MHz"
"P_424	-94.260000 , 2554.181819 MHz"
"P_425	-84.376000 , 2554.545455 MHz"
"P_426	-92.504000 , 2554.909091 MHz"
"P_427	-117.460000 , 2555.272728 MHz"
"P_428	-84.200000 , 2555.636364 MHz"
"P_429	-93.188000 , 2556.000001 MHz"
"P_430	-81.640000 , 2556.363637 MHz"
"P_431	-87.352000 , 2556.727273 MHz"
"P_432	-87.912000 , 2557.090910 MHz"
"P_433	-83.136000 , 2557.454546 MHz"
"P_434	-87.236000 , 2557.818182 MHz"
"P_435	-88.196000 , 2558.181819 MHz"
"P_436	-85.648000 , 2558.545455 MHz"
"P_437	-84.132000 , 2558.909091 MHz"
"P_438	-89.236000 , 2559.272728 MHz"
"P_439	-92.492000 , 2559.636364 MHz"
"P_440	-86.276000 , 2560.000001 MHz"
"P_441	-87.608000 , 2560.363637 MHz"
"P_442	-90.620000 , 2560.727273 MHz"
"P_443	-89.960000 , 2561.090910 MHz"
"P_444	-94.984000 , 2561.454546 MHz"
"P_445	-83.220000 , 2561.818182 MHz"
"P_446	-87.976000 , 2562.181819 MHz"
"P_447	-89.580000 , 2562.545455 MHz"
"P_448	-86.804000 , 2562.909091 MHz"
"P_449	-81.204000 , 2563.272728 MHz"
"P_450	-93.524000 , 2563.636364 MHz"
"P_451	-88.624000 , 2564.000001 MHz"
"P_452	-98.604000 , 2564.363637 MHz"
"P_453	-88.236000 , 2564.727273 MHz"
"P_454	-85.700000 , 2565.090910 MHz"
"P_455	-85.316000 , 2565.454546 MHz"
"P_456	-91.628000 , 2565.818182 MHz"
"P_457	-97.704000 , 2566.181819 MHz"
"P_458	-90.848000 , 2566.545455 MHz"
"P_459	-92.108000 , 2566.909091 MHz"
"P_460	-84.544000 , 2567.272728 MHz"
"P_461	-93.788000 , 2567.636364 MHz"
"P_462	-90.408000 , 2568.000001 MHz"
"P_463	-107.448000 , 2568.363637 MHz"
"P_464	-88.492000 , 2568.727273 MHz"
"P_465	-87.168000 , 2569.090910 MHz"
"P_466	-91.308000 , 2569.454546 MHz"
"P_467	-85.612000 , 2569.818182 MHz"
"P_468	-91.924000 , 2570.181819 MHz"
"P_469	-95.640000 , 2570.545455 MHz"
"P_470	-92.176000 , 2570.909091 MHz"
"P_471	-89.548000 , 2571.272728 MHz"
"P_472	-112.724000 , 2571.636364 MHz"
"P_473	-83.504000 , 2572.000001 MHz"
"P_474	-86.144000 , 2572.363637 MHz"
"P_475	-88.700000 , 2572.727273 MHz"
"P_476	-88.772000 , 2573.090910 MHz"
"P_477	-94.052000 , 2573.454546 MHz"
"P_478	-91.964000 , 2573.818182 MHz"
"P_479	-103.324000 , 2574.181819 MHz"
"P_480	-86.344000 , 2574.545455 MHz"
"P_481	-90.116000 , 2574.909091 MHz"
"P_482	-98.408000 , 2575.272728 MHz"
"P_483	-95.256000 , 2575.636364 MHz"
"P_484	-86.784000 , 2576.000001 MHz"
"P_485	-93.740000 , 2576.363637 MHz"
"P_486	-90.496000 , 2576.727273 MHz"
"P_487	-91.056000 , 2577.090910 MHz"
"P_488	-87.920000 , 2577.454546 MHz"
"P_489	-82.324000 , 2577.818182 MHz"
"P_490	-114.680000 , 2578.181819 MHz"
"P_491	-104.756000 , 2578.545455 MHz"
"P_492	-84.568000 , 2578.909091 MHz"
"P_493	-89.948000 , 2579.272728 MHz"
"P_494	-95.952000 , 2579.636364 MHz"
"P_495	-98.136000 , 2580.000001 MHz"
"P_496	-91.364000 , 2580.363637 MHz"
"P_497	-87.464000 , 2580.727273 MHz"
"P_498	-96.496000 , 2581.090910 MHz"
"P_499	-91.836000 , 2581.454546 MHz"
"P_500	-86.236000 , 2581.818182 MHz"
"P_501	-85.628000 , 2582.181819 MHz"
"P_502	-88.772000 , 2582.545455 MHz"
"P_503	-93.020000 , 2582.909091 MHz"
"P_504	-93.464000 , 2583.272728 MHz"
"P_505	-87.100000 , 2583.636364 MHz"
"P_506	-91.848000 , 2584.000001 MHz"
"P_507	-101.100000 , 2584.363637 MHz"
"P_508	-93.220000 , 2584.727273 MHz"
"P_509	-86.652000 , 2585.090910 MHz"
"P_510	-89.008000 , 2585.454546 MHz"
"P_511	-84.932000 , 2585.818182 MHz"
"P_512	-87.644000 , 2586.181819 MHz"
"P_513	-90.500000 , 2586.545455 MHz"
"P_514	-92.400000 , 2586.909091 MHz"
"P_515	-91.796000 , 2587.272728 MHz"
"P_516	-98.008000 , 2587.636364 MHz"
"P_517	-88.184000 , 2588.000001 MHz"
"P_518	-96.772000 , 2588.363637 MHz"
"P_519	-89.308000 , 2588.727273 MHz"
"P_520	-85.452000 , 2589.090910 MHz"
"P_521	-90.336000 , 2589.454546 MHz"
"P_522	-93.612000 , 2589.818182 MHz"
"P_523	-86.556000 , 2590.181819 MHz"
"P_524	-82.972000 , 2590.545455 MHz"
"P_525	-81.636000 , 2590.909091 MHz"
"P_526	-88.620000 , 2591.272728 MHz"
"P_527	-88.248000 , 2591.636364 MHz"
"P_528	-85.876000 , 2592.000001 MHz"
"P_529	-84.972000 , 2592.363637 MHz"
"P_530	-87.232000 , 2592.727273 MHz"
"P_531	-88.624000 , 2593.090910 MHz"
"P_532	-85.756000 , 2593.454546 MHz"
"P_533	-86.516000 , 2593.818182 MHz"
"P_534	-98.140000 , 2594.181819 MHz"
"P_535	-90.272000 , 2594.545455 MHz"
"P_536	-85.988000 , 2594.909091 MHz"
"P_537	-96.556000 , 2595.272728 MHz"
"P_538	-90.968000 , 2595.636364 MHz"
"P_539	-95.616000 , 2596.000001 MHz"
"P_540	-87.980000 , 2596.363637 MHz"
"P_541	-89.720000 , 2596.727273 MHz"
"P_542	-86.568000 , 2597.090910 MHz"
"P_543	-94.876000 , 2597.454546 MHz"
"P_544	-89.012000 , 2597.818182 MHz"
"P_545	-87.640000 , 2598.181819 MHz"
"P_546	-94.956000 , 2598.545455 MHz"
"P_547	-98.188000 , 2598.909091 MHz"
"P_548	-88.296000 , 2599.272728 MHz"
"P_549	-89.748000 , 2599.636364 MHz"
"P_550	-85.760000 , 2600.000001 MHz"
""
"<\TRACE_NUM_74>"
"<TRACE_NUM_75>"
"TIME_OF_SWEEP	10-29-2025,10:28:59"
"P_0	-89.444000 , 2400.000001 MHz"
"P_1	-88.860000 , 2400.363637 MHz"
"P_2	-92.628000 , 2400.727273 MHz"
"P_3	-92.476000 , 2401.090910 MHz"
"P_4	-88.824000 , 2401.454546 MHz"
"P_5	-87.224000 , 2401.818182 MHz"
"P_6	-86.692000 , 2402.181819 MHz"
"P_7	-92.524000 , 2402.545455 MHz"
"P_8	-90.780000 , 2402.909091 MHz"
"P_9	-113.496000 , 2403.272728 MHz"
"P_10	-101.448000 , 2403.636364 MHz"
"P_11	-87.548000 , 2404.000001 MHz"
"P_12	-97.472000 , 2404.363637 MHz"
"P_13	-92.032000 , 2404.727273 MHz"
"P_14	-98.272000 , 2405.090910 MHz"
"P_15	-89.212000 , 2405.454546 MHz"
"P_16	-88.360000 , 2405.818182 MHz"
"P_17	-82.776000 , 2406.181819 MHz"
"P_18	-96.348000 , 2406.545455 MHz"
"P_19	-92.932000 , 2406.909091 MHz"
"P_20	-85.040000 , 2407.272728 MHz"
"P_21	-85.508000 , 2407.636364 MHz"
"P_22	-86.144000 , 2408.000001 MHz"
"P_23	-89.044000 , 2408.363637 MHz"
"P_24	-90.016000 , 2408.727273 MHz"
"P_25	-94.168000 , 2409.090910 MHz"
"P_26	-84.836000 , 2409.454546 MHz"
"P_27	-91.000000 , 2409.818182 MHz"
"P_28	-92.128000 , 2410.181819 MHz"
"P_29	-88.428000 , 2410.545455 MHz"
"P_30	-86.840000 , 2410.909091 MHz"
"P_31	-92.264000 , 2411.272728 MHz"
"P_32	-85.900000 , 2411.636364 MHz"
"P_33	-87.548000 , 2412.000001 MHz"
"P_34	-95.880000 , 2412.363637 MHz"
"P_35	-90.744000 , 2412.727273 MHz"
"P_36	-114.796000 , 2413.090910 MHz"
"P_37	-87.196000 , 2413.454546 MHz"
"P_38	-83.972000 , 2413.818182 MHz"
"P_39	-93.260000 , 2414.181819 MHz"
"P_40	-89.328000 , 2414.545455 MHz"
"P_41	-94.272000 , 2414.909091 MHz"
"P_42	-87.876000 , 2415.272728 MHz"
"P_43	-95.636000 , 2415.636364 MHz"
"P_44	-86.656000 , 2416.000001 MHz"
"P_45	-82.204000 , 2416.363637 MHz"
"P_46	-102.980000 , 2416.727273 MHz"
"P_47	-118.800000 , 2417.090910 MHz"
"P_48	-87.324000 , 2417.454546 MHz"
"P_49	-86.920000 , 2417.818182 MHz"
"P_50	-86.520000 , 2418.181819 MHz"
"P_51	-88.132000 , 2418.545455 MHz"
"P_52	-84.980000 , 2418.909091 MHz"
"P_53	-93.464000 , 2419.272728 MHz"
"P_54	-79.108000 , 2419.636364 MHz"
"P_55	-72.052000 , 2420.000001 MHz"
"P_56	-78.232000 , 2420.363637 MHz"
"P_57	-74.760000 , 2420.727273 MHz"
"P_58	-73.168000 , 2421.090910 MHz"
"P_59	-71.676000 , 2421.454546 MHz"
"P_60	-70.904000 , 2421.818182 MHz"
"P_61	-93.892000 , 2422.181819 MHz"
"P_62	-90.700000 , 2422.545455 MHz"
"P_63	-87.812000 , 2422.909091 MHz"
"P_64	-85.044000 , 2423.272728 MHz"
"P_65	-93.944000 , 2423.636364 MHz"
"P_66	-83.768000 , 2424.000001 MHz"
"P_67	-89.256000 , 2424.363637 MHz"
"P_68	-95.100000 , 2424.727273 MHz"
"P_69	-89.920000 , 2425.090910 MHz"
"P_70	-89.736000 , 2425.454546 MHz"
"P_71	-87.872000 , 2425.818182 MHz"
"P_72	-104.500000 , 2426.181819 MHz"
"P_73	-81.044000 , 2426.545455 MHz"
"P_74	-95.156000 , 2426.909091 MHz"
"P_75	-85.668000 , 2427.272728 MHz"
"P_76	-84.008000 , 2427.636364 MHz"
"P_77	-87.712000 , 2428.000001 MHz"
"P_78	-110.420000 , 2428.363637 MHz"
"P_79	-91.400000 , 2428.727273 MHz"
"P_80	-93.676000 , 2429.090910 MHz"
"P_81	-87.832000 , 2429.454546 MHz"
"P_82	-82.828000 , 2429.818182 MHz"
"P_83	-84.920000 , 2430.181819 MHz"
"P_84	-95.544000 , 2430.545455 MHz"
"P_85	-87.724000 , 2430.909091 MHz"
"P_86	-98.856000 , 2431.272728 MHz"
"P_87	-86.728000 , 2431.636364 MHz"
"P_88	-88.132000 , 2432.000001 MHz"
"P_89	-93.240000 , 2432.363637 MHz"
"P_90	-85.148000 , 2432.727273 MHz"
"P_91	-97.948000 , 2433.090910 MHz"
"P_92	-88.036000 , 2433.454546 MHz"
"P_93	-90.416000 , 2433.818182 MHz"
"P_94	-92.696000 , 2434.181819 MHz"
"P_95	-102.356000 , 2434.545455 MHz"
"P_96	-86.812000 , 2434.909091 MHz"
"P_97	-90.544000 , 2435.272728 MHz"
"P_98	-97.432000 , 2435.636364 MHz"
"P_99	-85.616000 , 2436.000001 MHz"
"P_100	-86.604000 , 2436.363637 MHz"
"P_101	-83.432000 , 2436.727273 MHz"
"P_102	-88.404000 , 2437.090910 MHz"
"P_103	-88.024000 , 2437.454546 MHz"
"P_104	-94.648000 , 2437.818182 MHz"
"P_105	-93.852000 , 2438.181819 MHz"
"P_106	-89.348000 , 2438.545455 MHz"
"P_107	-90.980000 , 2438.909091 MHz"
"P_108	-91.716000 , 2439.272728 MHz"
"P_109	-95.624000 , 2439.636364 MHz"
"P_110	-87.856000 , 2440.000001 MHz"
"P_111	-85.756000 , 2440.363637 MHz"
"P_112	-89.844000 , 2440.727273 MHz"
"P_113	-82.988000 , 2441.090910 MHz"
"P_114	-76.220000 , 2441.454546 MHz"
"P_115	-77.912000 , 2441.818182 MHz"
"P_116	-92.768000 , 2442.181819 MHz"
"P_117	-88.168000 , 2442.545455 MHz"
"P_118	-75.236000 , 2442.909091 MHz"
"P_119	-73.664000 , 2443.272728 MHz"
"P_120	-90.352000 , 2443.636364 MHz"
"P_121	-93.436000 , 2444.000001 MHz"
"P_122	-84.444000 , 2444.363637 MHz"
"P_123	-82.400000 , 2444.727273 MHz"
"P_124	-81.140000 , 2445.090910 MHz"
"P_125	-82.932000 , 2445.454546 MHz"
"P_126	-86.852000 , 2445.818182 MHz"
"P_127	-91.080000 , 2446.181819 MHz"
"P_128	-76.344000 , 2446.545455 MHz"
"P_129	-87.304000 , 2446.909091 MHz"
"P_130	-98.568000 , 2447.272728 MHz"
"P_131	-71.576000 , 2447.636364 MHz"
"P_132	-86.212000 , 2448.000001 MHz"
"P_133	-88.292000 , 2448.363637 MHz"
"P_134	-70.960000 , 2448.727273 MHz"
"P_135	-91.020000 , 2449.090910 MHz"
"P_136	-92.796000 , 2449.454546 MHz"
"P_137	-95.324000 , 2449.818182 MHz"
"P_138	-85.292000 , 2450.181819 MHz"
"P_139	-84.516000 , 2450.545455 MHz"
"P_140	-91.492000 , 2450.909091 MHz"
"P_141	-85.956000 , 2451.272728 MHz"
"P_142	-87.624000 , 2451.636364 MHz"
"P_143	-95.256000 , 2452.000001 MHz"
"P_144	-89.844000 , 2452.363637 MHz"
"P_145	-82.480000 , 2452.727273 MHz"
"P_146	-88.968000 , 2453.090910 MHz"
"P_147	-85.204000 , 2453.454546 MHz"
"P_148	-96.412000 , 2453.818182 MHz"
"P_149	-102.460000 , 2454.181819 MHz"
"P_150	-88.276000 , 2454.545455 MHz"
"P_151	-91.876000 , 2454.909091 MHz"
"P_152	-88.008000 , 2455.272728 MHz"
"P_153	-87.072000 , 2455.636364 MHz"
"P_154	-88.200000 , 2456.000001 MHz"
"P_155	-94.764000 , 2456.363637 MHz"
"P_156	-91.812000 , 2456.727273 MHz"
"P_157	-83.584000 , 2457.090910 MHz"
"P_158	-91.144000 , 2457.454546 MHz"
"P_159	-83.924000 , 2457.818182 MHz"
"P_160	-87.048000 , 2458.181819 MHz"
"P_161	-108.208000 , 2458.545455 MHz"
"P_162	-99.124000 , 2458.909091 MHz"
"P_163	-83.656000 , 2459.272728 MHz"
"P_164	-96.468000 , 2459.636364 MHz"
"P_165	-98.044000 , 2460.000001 MHz"
"P_166	-89.928000 , 2460.363637 MHz"
"P_167	-84.776000 , 2460.727273 MHz"
"P_168	-80.816000 , 2461.090910 MHz"
"P_169	-86.736000 , 2461.454546 MHz"
"P_170	-95.344000 , 2461.818182 MHz"
"P_171	-92.888000 , 2462.181819 MHz"
"P_172	-87.688000 , 2462.545455 MHz"
"P_173	-92.384000 , 2462.909091 MHz"
"P_174	-84.364000 , 2463.272728 MHz"
"P_175	-86.604000 , 2463.636364 MHz"
"P_176	-89.256000 , 2464.000001 MHz"
"P_177	-90.024000 , 2464.363637 MHz"
"P_178	-92.692000 , 2464.727273 MHz"
"P_179	-88.272000 , 2465.090910 MHz"
"P_180	-82.740000 , 2465.454546 MHz"
"P_181	-84.352000 , 2465.818182 MHz"
"P_182	-98.864000 , 2466.181819 MHz"
"P_183	-97.016000 , 2466.545455 MHz"
"P_184	-86.708000 , 2466.909091 MHz"
"P_185	-82.568000 , 2467.272728 MHz"
"P_186	-88.384000 , 2467.636364 MHz"
"P_187	-76.488000 , 2468.000001 MHz"
"P_188	-97.140000 , 2468.363637 MHz"
"P_189	-84.660000 , 2468.727273 MHz"
"P_190	-84.784000 , 2469.090910 MHz"
"P_191	-86.232000 , 2469.454546 MHz"
"P_192	-89.636000 , 2469.818182 MHz"
"P_193	-93.348000 , 2470.181819 MHz"
"P_194	-91.728000 , 2470.545455 MHz"
"P_195	-85.380000 , 2470.909091 MHz"
"P_196	-82.928000 , 2471.272728 MHz"
"P_197	-97.756000 , 2471.636364 MHz"
"P_198	-91.140000 , 2472.000001 MHz"
"P_199	-89.232000 , 2472.363637 MHz"
"P_200	-116.344000 , 2472.727273 MHz"
"P_201	-86.420000 , 2473.090910 MHz"
"P_202	-84.704000 , 2473.454546 MHz"
"P_203	-87.544000 , 2473.818182 MHz"
"P_204	-89.864000 , 2474.181819 MHz"
"P_205	-91.420000 , 2474.545455 MHz"
"P_206	-90.940000 , 2474.909091 MHz"
"P_207	-87.896000 , 2475.272728 MHz"
"P_208	-89.832000 , 2475.636364 MHz"
"P_209	-93.980000 , 2476.000001 MHz"
"P_210	-84.276000 , 2476.363637 MHz"
"P_211	-79.120000 , 2476.727273 MHz"
"P_212	-84.256000 , 2477.090910 MHz"
"P_213	-89.240000 , 2477.454546 MHz"
"P_214	-96.932000 , 2477.818182 MHz"
"P_215	-83.480000 , 2478.181819 MHz"
"P_216	-100.004000 , 2478.545455 MHz"
"P_217	-93.408000 , 2478.909091 MHz"
"P_218	-85.020000 , 2479.272728 MHz"
"P_219	-104.272000 , 2479.636364 MHz"
"P_220	-107.520000 , 2480.000001 MHz"
"P_221	-86.256000 , 2480.363637 MHz"
"P_222	-96.688000 , 2480.727273 MHz"
"P_223	-89.244000 , 2481.090910 MHz"
"P_224	-88.404000 , 2481.454546 MHz"
"P_225	-90.904000 , 2481.818182 MHz"
"P_226	-86.052000 , 2482.181819 MHz"
"P_227	-81.960000 , 2482.545455 MHz"
"P_228	-91.696000 , 2482.909091 MHz"
"P_229	-82.960000 , 2483.272728 MHz"
"P_230	-91.880000 , 2483.636364 MHz"
"P_231	-93.136000 , 2484.000001 MHz"
"P_232	-93.688000 , 2484.363637 MHz"
"P_233	-90.116000 , 2484.727273 MHz"
"P_234	-87.488000 , 2485.090910 MHz"
"P_235	-87.640000 , 2485.454546 MHz"
"P_236	-86.856000 , 2485.818182 MHz"
"P_237	-81.652000 , 2486.181819 MHz"
"P_238	-88.644000 , 2486.545455 MHz"
"P_239	-90.552000 , 2486.909091 MHz"
"P_240	-84.412000 , 2487.272728 MHz"
"P_241	-91.852000 , 2487.636364 MHz"
"P_242	-97.640000 , 2488.000001 MHz"
"P_243	-88.404000 , 2488.363637 MHz"
"P_244	-85.560000 , 2488.727273 MHz"
"P_245	-85.888000 , 2489.090910 MHz"
"P_246	-85.012000 , 2489.454546 MHz"
"P_247	-85.840000 , 2489.818182 MHz"
"P_248	-87.108000 , 2490.181819 MHz"
"P_249	-89.936000 , 2490.545455 MHz"
"P_250	-85.112000 , 2490.909091 MHz"
"P_251	-98.804000 , 2491.272728 MHz"
"P_252	-85.540000 , 2491.636364 MHz"
"P_253	-95.156000 , 2492.000001 MHz"
"P_254	-88.752000 , 2492.363637 MHz"
"P_255	-86.064000 , 2492.727273 MHz"
"P_256	-87.412000 , 2493.090910 MHz"
"P_257	-88.532000 , 2493.454546 MHz"
"P_258	-88.228000 , 2493.818182 MHz"
"P_259	-94.592000 , 2494.181819 MHz"
"P_260	-102.072000 , 2494.545455 MHz"
"P_261	-91.536000 , 2494.909091 MHz"
"P_262	-97.524000 , 2495.272728 MHz"
"P_263	-84.948000 , 2495.636364 MHz"
"P_264	-89.792000 , 2496.000001 MHz"
"P_265	-90.020000 , 2496.363637 MHz"
"P_266	-92.644000 , 2496.727273 MHz"
"P_267	-86.264000 , 2497.090910 MHz"
"P_268	-86.748000 , 2497.454546 MHz"
"P_269	-99.692000 , 2497.818182 MHz"
"P_270	-75.376000 , 2498.181819 MHz"
"P_271	-81.732000 , 2498.545455 MHz"
"P_272	-64.660000 , 2498.909091 MHz"
"P_273	-60.244000 , 2499.272728 MHz"
"P_274	-56.276000 , 2499.636364 MHz"
"P_275	-95.608000 , 2500.000001 MHz"
"P_276	-95.248000 , 2500.363637 MHz"
"P_277	-96.504000 , 2500.727273 MHz"
"P_278	-89.464000 , 2501.090910 MHz"
"P_279	-92.700000 , 2501.454546 MHz"
"P_280	-83.156000 , 2501.818182 MHz"
"P_281	-89.816000 , 2502.181819 MHz"
"P_282	-94.212000 , 2502.545455 MHz"
"P_283	-83.348000 , 2502.909091 MHz"
"P_284	-91.240000 , 2503.272728 MHz"
"P_285	-89.184000 , 2503.636364 MHz"
"P_286	-93.212000 , 2504.000001 MHz"
"P_287	-84.292000 , 2504.363637 MHz"
"P_288	-95.688000 , 2504.727273 MHz"
"P_289	-88.492000 , 2505.090910 MHz"
"P_290	-82.784000 , 2505.454546 MHz"
"P_291	-84.300000 , 2505.818182 MHz"
"P_292	-90.432000 , 2506.181819 MHz"
"P_293	-90.280000 , 2506.545455 MHz"
"P_294	-96.164000 , 2506.909091 MHz"
"P_295	-87.384000 , 2507.272728 MHz"
"P_296	-87.300000 , 2507.636364 MHz"
"P_297	-90.148000 , 2508.000001 MHz"
"P_298	-87.488000 , 2508.363637 MHz"
"P_299	-95.584000 , 2508.727273 MHz"
"P_300	-100.552000 , 2509.090910 MHz"
"P_301	-86.500000 , 2509.454546 MHz"
"P_302	-93.348000 , 2509.818182 MHz"
"P_303	-88.356000 , 2510.181819 MHz"
"P_304	-86.288000 , 2510.545455 MHz"
"P_305	-89.528000 , 2510.909091 MHz"
"P_306	-85.576000 , 2511.272728 MHz"
"P_307	-84.672000 , 2511.636364 MHz"
"P_308	-114.248000 , 2512.000001 MHz"
"P_309	-87.996000 , 2512.363637 MHz"
"P_310	-92.896000 , 2512.727273 MHz"
"P_311	-86.928000 , 2513.090910 MHz"
"P_312	-85.324000 , 2513.454546 MHz"
"P_313	-96.924000 , 2513.818182 MHz"
"P_314	-91.564000 , 2514.181819 MHz"
"P_315	-83.740000 , 2514.545455 MHz"
"P_316	-91.360000 , 2514.909091 MHz"
"P_317	-88.552000 , 2515.272728 MHz"
"P_318	-90.848000 , 2515.636364 MHz"
"P_319	-87.056000 , 2516.000001 MHz"
"P_320	-91.388000 , 2516.363637 MHz"
"P_321	-88.348000 , 2516.727273 MHz"
"P_322	-89.568000 , 2517.090910 MHz"
"P_323	-88.416000 , 2517.454546 MHz"
"P_324	-91.200000 , 2517.818182 MHz"
"P_325	-98.400000 , 2518.181819 MHz"
"P_326	-86.564000 , 2518.545455 MHz"
"P_327	-91.748000 , 2518.909091 MHz"
"P_328	-87.656000 , 2519.272728 MHz"
"P_329	-89.056000 , 2519.636364 MHz"
"P_330	-110.148000 , 2520.000001 MHz"
"P_331	-91.828000 , 2520.363637 MHz"
"P_332	-83.060000 , 2520.727273 MHz"
"P_333	-92.012000 , 2521.090910 MHz"
"P_334	-88.708000 , 2521.454546 MHz"
"P_335	-88.072000 , 2521.818182 MHz"
"P_336	-99.712000 , 2522.181819 MHz"
"P_337	-88.888000 , 2522.545455 MHz"
"P_338	-87.472000 , 2522.909091 MHz"
"P_339	-89.752000 , 2523.272728 MHz"
"P_340	-86.568000 , 2523.636364 MHz"
"P_341	-88.976000 , 2524.000001 MHz"
"P_342	-89.888000 , 2524.363637 MHz"
"P_343	-94.940000 , 2524.727273 MHz"
"P_344	-87.164000 , 2525.090910 MHz"
"P_345	-95.760000 , 2525.454546 MHz"
"P_346	-96.620000 , 2525.818182 MHz"
"P_347	-83.384000 , 2526.181819 MHz"
"P_348	-86.656000 , 2526.545455 MHz"
"P_349	-89.708000 , 2526.909091 MHz"
"P_350	-88.732000 , 2527.272728 MHz"
"P_351	-89.948000 , 2527.636364 MHz"
"P_352	-93.048000 , 2528.000001 MHz"
"P_353	-86.076000 , 2528.363637 MHz"
"P_354	-86.896000 , 2528.727273 MHz"
"P_355	-90.796000 , 2529.090910 MHz"
"P_356	-85.108000 , 2529.454546 MHz"
"P_357	-94.144000 , 2529.818182 MHz"
"P_358	-94.084000 , 2530.181819 MHz"
"P_359	-97.432000 , 2530.545455 MHz"
"P_360	-88.572000 , 2530.909091 MHz"
"P_361	-85.604000 , 2531.272728 MHz"
"P_362	-91.056000 , 2531.636364 MHz"
"P_363	-80.656000 , 2532.000001 MHz"
"P_364	-89.240000 , 2532.363637 MHz"
"P_365	-85.392000 , 2532.727273 MHz"
"P_366	-88.660000 , 2533.090910 MHz"
"P_367	-91.740000 , 2533.454546 MHz"
"P_368	-95.592000 , 2533.818182 MHz"
"P_369	-84.996000 , 2534.181819 MHz"
"P_370	-86.536000 , 2534.545455 MHz"
"P_371	-92.848000 , 2534.909091 MHz"
"P_372	-88.248000 , 2535.272728 MHz"
"P_373	-87.664000 , 2535.636364 MHz"
"P_374	-87.372000 , 2536.000001 MHz"
"P_375	-85.232000 , 2536.363637 MHz"
"P_376	-87.824000 , 2536.727273 MHz"
"P_377	-92.648000 , 2537.090910 MHz"
"P_378	-86.160000 , 2537.454546 MHz"
"P_379	-92.820000 , 2537.818182 MHz"
"P_380	-88.668000 , 2538.181819 MHz"
